,nfe,hypervolume,seed
1772,21929,0.3090805778761168,50
1773,22533,0.3090805778761168,50
1774,23137,0.3090805778761168,50
1775,23741,0.3090805778761168,50
1776,24345,0.3090805778761168,50
1777,24949,0.3090805778761168,50
1778,25553,0.3090805778761168,50
1779,26157,0.3090805778761168,50
1780,26761,0.3090805778761168,50
1781,27365,0.3090805778761168,50
1782,27969,0.3090805778761168,50
1783,28573,0.3090805778761168,50
1784,29177,0.3090805778761168,50
1785,29781,0.3090805778761168,50
1786,30385,0.3090805778761168,50
1787,30989,0.3090805778761168,50
1788,31593,0.3090805778761168,50
1789,32197,0.38702752728336587,50
1790,32801,0.38702752728336587,50
1791,33405,0.38702752728336587,50
1792,34009,0.38702752728336587,50
1793,34613,0.38702752728336587,50
1794,35217,0.38702752728336587,50
1795,35821,0.38702752728336587,50
1796,36425,0.38702752728336587,50
1797,37029,0.38702752728336587,50
1798,37633,0.38702752728336587,50
1799,38237,0.38702752728336587,50
1800,38841,0.38702752728336587,50
1801,39445,0.38702752728336587,50
1802,40049,0.38702752728336587,50
1803,40653,0.38702752728336587,50
1804,41257,0.38702752728336587,50
1805,41861,0.38702752728336587,50
1806,42465,0.38702752728336587,50
1807,43069,0.38702752728336587,50
1808,43673,0.38702752728336587,50
1809,44277,0.3906778169910497,50
1810,44881,0.4096355366098004,50
1811,45485,0.4096355366098004,50
1812,46089,0.4096355366098004,50
1813,46693,0.4096355366098004,50
1814,47297,0.4096355366098004,50
1815,47901,0.4141716596147867,50
1816,48505,0.4141716596147867,50
1817,49109,0.4141716596147867,50
1818,49713,0.4141716596147867,50
1819,50317,0.4141716596147867,50
1820,50921,0.4141716596147867,50
1821,51525,0.4141716596147867,50
1822,52129,0.4141716596147867,50
1823,52733,0.4141716596147867,50
1824,53337,0.4141716596147867,50
1825,53941,0.4141716596147867,50
1826,54545,0.4141716596147867,50
1827,55149,0.4141716596147867,50
1828,55753,0.4141716596147867,50
1829,56357,0.4141716596147867,50
1830,56961,0.4141716596147867,50
1831,57565,0.4141716596147867,50
1832,58169,0.4141716596147867,50
1833,58773,0.4141716596147867,50
1834,59377,0.4141716596147867,50
1835,59981,0.4141716596147867,50
1836,60585,0.4141716596147867,50
1837,61189,0.4141716596147867,50
1838,61793,0.4141716596147867,50
1839,62397,0.4141716596147867,50
1840,63001,0.4141716596147867,50
1841,63605,0.4141716596147867,50
1842,64209,0.4141716596147867,50
1843,64813,0.4141716596147867,50
1844,65417,0.4141716596147867,50
1845,66021,0.4141716596147867,50
1846,66625,0.4141716596147867,50
1847,67229,0.414981802313881,50
1848,67833,0.414981802313881,50
1849,68437,0.414981802313881,50
1850,69041,0.414981802313881,50
1851,69645,0.414981802313881,50
1852,70249,0.414981802313881,50
1853,72584,0.4141716596147867,50
1854,74892,0.4141716596147867,50
1855,77200,0.4141716596147867,50
1856,79508,0.4141716596147867,50
1857,81816,0.4141716596147867,50
1858,84124,0.4141716596147867,50
1859,86432,0.4141716596147867,50
1860,88740,0.4141716596147867,50
1861,91048,0.4141716596147867,50
1862,93356,0.4141716596147867,50
1863,95664,0.44392558369553964,50
1864,97972,0.44392558369553964,50
1865,100280,0.44392558369553964,50
1866,102588,0.44392558369553964,50
1867,104896,0.44392558369553964,50
1868,107204,0.44392558369553964,50
1869,109512,0.44392558369553964,50
1870,111820,0.4146555686692301,50
1871,114128,0.4146555686692301,50
1872,116436,0.4146555686692301,50
1873,118744,0.4146555686692301,50
1874,121052,0.4146555686692301,50
1875,123360,0.4146555686692301,50
1876,125668,0.4146555686692301,50
1877,127976,0.4233968093331021,50
1878,130284,0.4233968093331021,50
1879,132592,0.4233968093331021,50
1880,134900,0.4233968093331021,50
1881,137208,0.4233968093331021,50
1882,139516,0.4233968093331021,50
1883,141824,0.4233968093331021,50
1884,144132,0.4233968093331021,50
1885,146440,0.4233968093331021,50
1886,148748,0.4233968093331021,50
1887,151056,0.4233968093331021,50
1888,153364,0.4233968093331021,50
1889,155672,0.4233968093331021,50
1890,157980,0.4233968093331021,50
1891,160288,0.4233968093331021,50
1892,162596,0.4233968093331021,50
1893,164904,0.4233968093331021,50
1894,167212,0.4233968093331021,50
1895,169520,0.4233968093331021,50
1896,171828,0.4233968093331021,50
1897,174136,0.4233968093331021,50
1898,176444,0.4233968093331021,50
1899,178752,0.4233968093331021,50
1900,181060,0.4233968093331021,50
1901,183368,0.4233968093331021,50
1902,185676,0.4233968093331021,50
1903,187984,0.4233968093331021,50
1904,190292,0.4233968093331021,50
1905,192600,0.4233968093331021,50
1906,194908,0.4233968093331021,50
1907,197216,0.4233968093331021,50
1908,199524,0.4233968093331021,50
1909,201832,0.4233968093331021,50
1910,204140,0.42408482639327505,50
1911,206448,0.42408482639327505,50
1912,208756,0.42408482639327505,50
1913,211064,0.42408482639327505,50
1914,213372,0.42408482639327505,50
1915,215680,0.42408482639327505,50
1916,217988,0.42408482639327505,50
1917,220296,0.42408482639327505,50
1918,222604,0.42408482639327505,50
1919,224912,0.4234597051241449,50
1920,227220,0.4234597051241449,50
1921,229528,0.4234597051241449,50
1922,231836,0.4234597051241449,50
1923,234144,0.4234597051241449,50
1924,236452,0.4234597051241449,50
1925,238760,0.4234597051241449,50
1926,241068,0.4234597051241449,50
1927,243376,0.4234597051241449,50
1928,245684,0.4234597051241449,50
1929,247992,0.4234597051241449,50
1930,250300,0.4234597051241449,50
1931,100,0.1996138299378909,10
1932,200,0.33541283283090345,10
1933,300,0.33541283283090345,10
1934,400,0.33541283283090345,10
1935,500,0.33541283283090345,10
1936,600,0.33541283283090345,10
1937,700,0.37930498315705063,10
1938,800,0.37930498315705063,10
1939,900,0.37930498315705063,10
1940,1000,0.37930498315705063,10
1941,1100,0.37930498315705063,10
1942,1200,0.37930498315705063,10
1943,1300,0.37930498315705063,10
1944,1400,0.5000000000000004,10
1945,1500,0.5000000000000004,10
1946,1600,0.5000000000000004,10
1947,1700,0.5000000000000004,10
1948,1800,0.5000000000000004,10
1949,1900,0.5000000000000004,10
1950,2000,0.38687965986861195,10
1951,2100,0.3816206876473513,10
1952,2200,0.3816206876473513,10
1953,2300,0.3816206876473513,10
1954,2400,0.3816206876473513,10
1955,2500,0.3816206876473513,10
1956,2600,0.3816206876473513,10
1957,2700,0.3816206876473513,10
1958,2800,0.3816206876473513,10
1959,2900,0.3816206876473513,10
1960,3000,0.3816206876473513,10
1961,3100,0.3816206876473513,10
1962,3200,0.3816206876473513,10
1963,3300,0.38192699725132595,10
1964,3400,0.38192699725132595,10
1965,3500,0.38192699725132595,10
1966,3600,0.38192699725132595,10
1967,3700,0.38192699725132595,10
1968,3800,0.38192699725132595,10
1969,3900,0.38192699725132595,10
1970,4000,0.38192699725132595,10
1971,4100,0.38192699725132595,10
1972,4200,0.38192699725132595,10
1973,4300,0.38192699725132595,10
1974,4400,0.38192699725132595,10
1975,4500,0.37664099422230846,10
1976,4600,0.37664099422230846,10
1977,4700,0.37664099422230846,10
1978,4800,0.37664099422230846,10
1979,4900,0.38101482378015883,10
1980,5000,0.38096942729303473,10
1981,5100,0.38096942729303473,10
1982,5200,0.38096942729303473,10
1983,5300,0.38096942729303473,10
1984,5400,0.38096942729303473,10
1985,5500,0.38096942729303473,10
1986,5600,0.38096942729303473,10
1987,5700,0.38096942729303473,10
1988,5800,0.38096942729303473,10
1989,5900,0.38096942729303473,10
1990,6000,0.38096942729303473,10
1991,6100,0.38096942729303473,10
1992,6200,0.38096942729303473,10
1993,6300,0.38096942729303473,10
1994,6400,0.38096942729303473,10
1995,6500,0.38096942729303473,10
1996,6600,0.38096942729303473,10
1997,6700,0.38096942729303473,10
1998,6800,0.38096942729303473,10
1999,6900,0.38096942729303473,10
2000,7000,0.38096942729303473,10
2001,7100,0.38096942729303473,10
2002,7200,0.38096942729303473,10
2003,7300,0.38096942729303473,10
2004,7400,0.38096942729303473,10
2005,7500,0.38096942729303473,10
2006,7600,0.38096942729303473,10
2007,7700,0.38096942729303473,10
2008,7800,0.38096942729303473,10
2009,7900,0.38096942729303473,10
2010,8000,0.38096942729303473,10
2011,8100,0.38096942729303473,10
2012,8200,0.38096942729303473,10
2013,8300,0.38096942729303473,10
2014,8400,0.38096942729303473,10
2015,8500,0.38096942729303473,10
2016,8600,0.38096942729303473,10
2017,8700,0.38096942729303473,10
2018,8800,0.38096942729303473,10
2019,8900,0.34410530475706513,10
2020,9000,0.34410530475706513,10
2021,9100,0.34410530475706513,10
2022,9200,0.34410530475706513,10
2023,9300,0.34410530475706513,10
2024,9400,0.34410530475706513,10
2025,9500,0.34410530475706513,10
2026,9600,0.34410530475706513,10
2027,9700,0.34410530475706513,10
2028,9800,0.34410530475706513,10
2029,9900,0.34410530475706513,10
2030,10603,0.34410530475706513,10
2031,11407,0.38967354300258233,10
2032,12211,0.38967354300258233,10
2033,13015,0.38967354300258233,10
2034,13819,0.38967354300258233,10
2035,14623,0.38967354300258233,10
2036,15427,0.38967354300258233,10
2037,16231,0.38967354300258233,10
2038,17035,0.38967354300258233,10
2039,17839,0.38967354300258233,10
2040,18643,0.38967354300258233,10
2041,19447,0.38967354300258233,10
2042,20251,0.38967354300258233,10
2043,21055,0.38967354300258233,10
2044,21859,0.38967354300258233,10
2045,22663,0.38967354300258233,10
2046,23467,0.38967354300258233,10
2047,24271,0.38967354300258233,10
2048,25075,0.38967354300258233,10
2049,25879,0.38967354300258233,10
2050,26683,0.38967354300258233,10
2051,27487,0.38967354300258233,10
2052,28291,0.38967354300258233,10
2053,29095,0.38967354300258233,10
2054,29899,0.38967354300258233,10
2055,30703,0.38967354300258233,10
2056,31507,0.38967354300258233,10
2057,32311,0.38967354300258233,10
2058,33115,0.3484224821741778,10
2059,33919,0.3484224821741778,10
2060,34723,0.3484224821741778,10
2061,35527,0.3484224821741778,10
2062,36331,0.3484224821741778,10
2063,37135,0.3484224821741778,10
2064,37939,0.3484224821741778,10
2065,38743,0.3484224821741778,10
2066,39547,0.3484224821741778,10
2067,40351,0.3484224821741778,10
2068,41155,0.3484224821741778,10
2069,41959,0.3484224821741778,10
2070,42763,0.3484224821741778,10
2071,43567,0.3484224821741778,10
2072,44371,0.34783806263713757,10
2073,45175,0.34783806263713757,10
2074,45979,0.34783806263713757,10
2075,46783,0.35988020657796255,10
2076,47587,0.35988020657796255,10
2077,48391,0.35988020657796255,10
2078,49195,0.35988020657796255,10
2079,49999,0.34869876941150685,10
2080,50803,0.34869876941150685,10
2081,51607,0.34869876941150685,10
2082,52411,0.3553442103979016,10
2083,53215,0.3553442103979016,10
2084,54019,0.3553442103979016,10
2085,54823,0.3553442103979016,10
2086,55627,0.35251630437764164,10
2087,56431,0.35251630437764164,10
2088,57235,0.35251630437764164,10
2089,58039,0.35251630437764164,10
2090,58843,0.35251630437764164,10
2091,59647,0.35251630437764164,10
2092,60451,0.35251630437764164,10
2093,61255,0.375,10
2094,62059,0.375,10
2095,62863,0.375,10
2096,63667,0.375,10
2097,64471,0.375,10
2098,65275,0.375,10
2099,66079,0.375,10
2100,66883,0.375,10
2101,67687,0.35251630437764164,10
2102,68491,0.35251630437764164,10
2103,69295,0.3470494943488768,10
2104,70099,0.3470494943488768,10
2105,70903,0.3470494943488768,10
2106,71707,0.3470494943488768,10
2107,72511,0.3470494943488768,10
2108,73315,0.3470494943488768,10
2109,74119,0.3470494943488768,10
2110,74923,0.3470494943488768,10
2111,75727,0.3470494943488768,10
2112,76531,0.3470494943488768,10
2113,77335,0.3470494943488768,10
2114,78139,0.3470494943488768,10
2115,78943,0.3470494943488768,10
2116,79747,0.3470494943488768,10
2117,80551,0.3470494943488768,10
2118,81355,0.3470494943488768,10
2119,82159,0.3470494943488768,10
2120,82963,0.3470494943488768,10
2121,83767,0.3470494943488768,10
2122,84571,0.3470494943488768,10
2123,85375,0.3470494943488768,10
2124,86179,0.3470494943488768,10
2125,86983,0.3470494943488768,10
2126,87787,0.3470494943488768,10
2127,88591,0.375,10
2128,89395,0.375,10
2129,90199,0.375,10
2130,92650,0.375,10
2131,94846,0.375,10
2132,97042,0.375,10
2133,99238,0.375,10
2134,101434,0.375,10
2135,103630,0.375,10
2136,105826,0.375,10
2137,108022,0.375,10
2138,110218,0.375,10
2139,112414,0.3654517141692145,10
2140,114610,0.3654517141692145,10
2141,116806,0.3654517141692145,10
2142,119002,0.375,10
2143,121198,0.37500000000000044,10
2144,123394,0.37500000000000044,10
2145,125590,0.37500000000000044,10
2146,127786,0.5,10
2147,129982,0.5,10
2148,132178,0.5,10
2149,134374,0.37500000000000044,10
2150,136570,0.37500000000000044,10
2151,138766,0.37500000000000044,10
2152,140962,0.37500000000000044,10
2153,143158,0.37500000000000044,10
2154,145354,0.37500000000000044,10
2155,147550,0.37500000000000044,10
2156,149746,0.37500000000000044,10
2157,151942,0.37500000000000044,10
2158,154138,0.37500000000000044,10
2159,156334,0.37500000000000044,10
2160,158530,0.37500000000000044,10
2161,160726,0.37500000000000044,10
2162,162922,0.37500000000000044,10
2163,165118,0.37500000000000044,10
2164,167314,0.37500000000000044,10
2165,169510,0.37500000000000044,10
2166,171706,0.37500000000000044,10
2167,173902,0.37500000000000044,10
2168,176098,0.37500000000000044,10
2169,178294,0.37500000000000044,10
2170,180490,0.37500000000000044,10
2171,182686,0.37500000000000044,10
2172,184882,0.3351759910701141,10
2173,187078,0.3351759910701141,10
2174,189274,0.3351759910701141,10
2175,191470,0.3351759910701141,10
2176,193666,0.3351759910701141,10
2177,195862,0.3351759910701141,10
2178,198058,0.3351759910701141,10
2179,200254,0.3351759910701141,10
2180,202450,0.3351759910701141,10
2181,204646,0.375,10
2182,206842,0.375,10
2183,209038,0.375,10
2184,211234,0.3351759910701141,10
2185,213430,0.3351759910701141,10
2186,215626,0.3351759910701141,10
2187,217822,0.3351759910701141,10
2188,220018,0.3351759910701141,10
2189,222214,0.3351759910701141,10
2190,224410,0.3351759910701141,10
2191,226606,0.3351759910701141,10
2192,228802,0.3351759910701141,10
2193,230998,0.3351759910701141,10
2194,233194,0.33420150665508336,10
2195,235390,0.33420150665508336,10
2196,237586,0.33420150665508336,10
2197,239782,0.33420150665508336,10
2198,241978,0.33420150665508336,10
2199,244174,0.33420150665508336,10
2200,246370,0.33420150665508336,10
2201,248566,0.33420150665508336,10
2202,250762,0.33420150665508336,10
2203,100,0.26569652217890927,100
2204,200,0.2931485375461169,100
2205,300,0.3012604402327548,100
2206,400,0.2931485375461169,100
2207,500,0.2931485375461169,100
2208,600,0.2874321635162389,100
2209,700,0.3104335638104816,100
2210,800,0.3104335638104816,100
2211,900,0.3104335638104816,100
2212,1000,0.3104335638104816,100
2213,1100,0.3104335638104816,100
2214,1200,0.3104335638104816,100
2215,1300,0.3104335638104816,100
2216,1400,0.3104335638104816,100
2217,1500,0.30387036299427994,100
2218,1600,0.30387036299427994,100
2219,1700,0.30387036299427994,100
2220,1800,0.30387036299427994,100
2221,1900,0.30387036299427994,100
2222,2000,0.30387036299427994,100
2223,2100,0.30387036299427994,100
2224,2200,0.30387036299427994,100
2225,2300,0.30387036299427994,100
2226,2400,0.30387036299427994,100
2227,2500,0.30387036299427994,100
2228,2600,0.3258182712056847,100
2229,2700,0.3258182712056847,100
2230,2800,0.3258182712056847,100
2231,2900,0.3258182712056847,100
2232,3000,0.3258182712056847,100
2233,3100,0.3258182712056847,100
2234,3200,0.3258182712056847,100
2235,3300,0.30387036299427994,100
2236,3400,0.30387036299427994,100
2237,3500,0.30387036299427994,100
2238,3600,0.30387036299427994,100
2239,3700,0.30387036299427994,100
2240,3800,0.30387036299427994,100
2241,3900,0.30387036299427994,100
2242,4000,0.30387036299427994,100
2243,4100,0.30387036299427994,100
2244,4200,0.30387036299427994,100
2245,4300,0.30387036299427994,100
2246,4400,0.30387036299427994,100
2247,4500,0.30387036299427994,100
2248,4600,0.3810412091191987,100
2249,4700,0.3810412091191987,100
2250,4800,0.3810412091191987,100
2251,4900,0.3810412091191987,100
2252,5000,0.3810412091191987,100
2253,5100,0.41484244661836484,100
2254,5200,0.41484244661836484,100
2255,5300,0.41484244661836484,100
2256,5400,0.41484244661836484,100
2257,5500,0.41484244661836484,100
2258,5600,0.41484244661836484,100
2259,5700,0.41484244661836484,100
2260,5800,0.41484244661836484,100
2261,5900,0.41484244661836484,100
2262,6000,0.41484244661836484,100
2263,6100,0.41484244661836484,100
2264,6200,0.41484244661836484,100
2265,6300,0.41484244661836484,100
2266,6400,0.41484244661836484,100
2267,6500,0.41484244661836484,100
2268,6600,0.41484244661836484,100
2269,6700,0.41484244661836484,100
2270,6800,0.41484244661836484,100
2271,6900,0.41484244661836484,100
2272,7000,0.41484244661836484,100
2273,7100,0.41484244661836484,100
2274,7200,0.41484244661836484,100
2275,7300,0.41484244661836484,100
2276,7400,0.41484244661836484,100
2277,7500,0.41484244661836484,100
2278,7600,0.41484244661836484,100
2279,7700,0.41484244661836484,100
2280,7800,0.41484244661836484,100
2281,7900,0.41484244661836484,100
2282,8000,0.41484244661836484,100
2283,8100,0.41484244661836484,100
2284,8200,0.41484244661836484,100
2285,8300,0.41484244661836484,100
2286,8400,0.41484244661836484,100
2287,8500,0.41484244661836484,100
2288,8600,0.41484244661836484,100
2289,8700,0.41484244661836484,100
2290,8800,0.41484244661836484,100
2291,8900,0.41484244661836484,100
2292,9000,0.41484244661836484,100
2293,9100,0.41484244661836484,100
2294,9200,0.41484244661836484,100
2295,9300,0.41484244661836484,100
2296,9400,0.41484244661836484,100
2297,9500,0.41484244661836484,100
2298,9600,0.41484244661836484,100
2299,9700,0.41484244661836484,100
2300,9800,0.41484244661836484,100
2301,9900,0.41484244661836484,100
2302,10633,0.41484244661836484,100
2303,11477,0.41484244661836484,100
2304,12321,0.41484244661836484,100
2305,13165,0.41484244661836484,100
2306,14009,0.41484244661836484,100
2307,14853,0.41484244661836484,100
2308,15697,0.3941613181696684,100
2309,16541,0.3941613181696684,100
2310,17385,0.3941613181696684,100
2311,18229,0.3941613181696684,100
2312,19073,0.3941613181696684,100
2313,19917,0.3941613181696684,100
2314,20761,0.3941613181696684,100
2315,21605,0.3941613181696684,100
2316,22449,0.3941613181696684,100
2317,23293,0.3941613181696684,100
2318,24137,0.3941613181696684,100
2319,24981,0.38097885352297994,100
2320,25825,0.38097885352297994,100
2321,26669,0.38097885352297994,100
2322,27513,0.38097885352297994,100
2323,28357,0.38097885352297994,100
2324,29201,0.38097885352297994,100
2325,30045,0.38097885352297994,100
2326,30889,0.38097885352297994,100
2327,31733,0.38097885352297994,100
2328,32577,0.38097885352297994,100
2329,33421,0.38245784004516015,100
2330,34265,0.38245784004516015,100
2331,35109,0.38245784004516015,100
2332,35953,0.38245784004516015,100
2333,36797,0.38245784004516015,100
2334,37641,0.38245784004516015,100
2335,38485,0.38245784004516015,100
2336,39329,0.38245784004516015,100
2337,40173,0.38245784004516015,100
2338,41017,0.38245784004516015,100
2339,41861,0.38245784004516015,100
2340,42705,0.38245784004516015,100
2341,43549,0.38245784004516015,100
2342,44393,0.38245784004516015,100
2343,45237,0.38245784004516015,100
2344,46081,0.38245784004516015,100
2345,46925,0.38245784004516015,100
2346,47769,0.38245784004516015,100
2347,48613,0.38245784004516015,100
2348,49457,0.38245784004516015,100
2349,50301,0.38245784004516015,100
2350,51145,0.38245784004516015,100
2351,51989,0.38245784004516015,100
2352,52833,0.38245784004516015,100
2353,53677,0.38245784004516015,100
2354,54521,0.38245784004516015,100
2355,55365,0.38245784004516015,100
2356,56209,0.38245784004516015,100
2357,57053,0.40738301200044746,100
2358,57897,0.40738301200044746,100
2359,58741,0.40738301200044746,100
2360,59585,0.40738301200044746,100
2361,60429,0.40738301200044746,100
2362,61273,0.40738301200044746,100
2363,62117,0.40738301200044746,100
2364,62961,0.40738301200044746,100
2365,63805,0.40738301200044746,100
2366,64649,0.40738301200044746,100
2367,65493,0.40738301200044746,100
2368,66337,0.40738301200044746,100
2369,67181,0.40738301200044746,100
2370,68025,0.40738301200044746,100
2371,68869,0.40738301200044746,100
2372,69713,0.40738301200044746,100
2373,70557,0.40738301200044746,100
2374,71401,0.40738301200044746,100
2375,72245,0.40738301200044746,100
2376,73089,0.40738301200044746,100
2377,73933,0.40738301200044746,100
2378,74777,0.40738301200044746,100
2379,75621,0.40738301200044746,100
2380,76465,0.40738301200044746,100
2381,77309,0.40738301200044746,100
2382,78153,0.40738301200044746,100
2383,78997,0.40738301200044746,100
2384,79841,0.40738301200044746,100
2385,80685,0.40738301200044746,100
2386,81529,0.40738301200044746,100
2387,82373,0.40738301200044746,100
2388,83217,0.4189734249108815,100
2389,84061,0.4189734249108815,100
2390,84905,0.4189734249108815,100
2391,85749,0.4189734249108815,100
2392,86593,0.4189734249108815,100
2393,87437,0.4189734249108815,100
2394,88281,0.4189734249108815,100
2395,89125,0.4189734249108815,100
2396,89969,0.4189734249108815,100
2397,90813,0.4189734249108815,100
2398,91657,0.4189734249108815,100
2399,92501,0.4189734249108815,100
2400,93345,0.4189734249108815,100
2401,94189,0.4189734249108815,100
2402,97577,0.4189734249108815,100
2403,100969,0.4188193754264044,100
2404,104361,0.4188193754264044,100
2405,107753,0.4188193754264044,100
2406,111145,0.4188193754264044,100
2407,114537,0.4188193754264044,100
2408,117929,0.4188193754264044,100
2409,121321,0.4188193754264044,100
2410,124713,0.4188193754264044,100
2411,128105,0.4188193754264044,100
2412,131497,0.4188193754264044,100
2413,134889,0.4188193754264044,100
2414,138281,0.40738301200044746,100
2415,141673,0.40738301200044746,100
2416,145065,0.41763634057854493,100
2417,148457,0.41763634057854493,100
2418,151849,0.41763634057854493,100
2419,155241,0.41763634057854493,100
2420,158633,0.41763634057854493,100
2421,162025,0.41763634057854493,100
2422,165417,0.41763634057854493,100
2423,168809,0.41763634057854493,100
2424,172201,0.41763634057854493,100
2425,175593,0.41763634057854493,100
2426,178985,0.41763634057854493,100
2427,182377,0.41763634057854493,100
2428,185769,0.41763634057854493,100
2429,189161,0.41763634057854493,100
2430,192553,0.41763634057854493,100
2431,195945,0.41763634057854493,100
2432,199337,0.41763634057854493,100
2433,202729,0.41763634057854493,100
2434,206121,0.41763634057854493,100
2435,209513,0.41763634057854493,100
2436,212905,0.41763634057854493,100
2437,216297,0.41763634057854493,100
2438,219689,0.41763634057854493,100
2439,223081,0.41763634057854493,100
2440,226473,0.41763634057854493,100
2441,229865,0.41763634057854493,100
2442,233257,0.41763634057854493,100
2443,236649,0.41763634057854493,100
2444,240041,0.41763634057854493,100
2445,243433,0.41763634057854493,100
2446,246825,0.41763634057854493,100
2447,250217,0.41763634057854493,100
2448,100,0.30793185866536515,40
2449,200,0.2584318780572695,40
2450,300,0.2584318780572695,40
2451,400,0.2582257680945812,40
2452,500,0.2582257680945812,40
2453,600,0.30848948036002005,40
2454,700,0.30848948036002005,40
2455,800,0.30848948036002005,40
2456,900,0.30848948036002005,40
2457,1000,0.25672894749797504,40
2458,1100,0.25672894749797504,40
2459,1200,0.25672894749797504,40
2460,1300,0.25672894749797504,40
2461,1400,0.28815425994021593,40
2462,1500,0.25672894749797504,40
2463,1600,0.25672894749797504,40
2464,1700,0.25672894749797504,40
2465,1800,0.25672894749797504,40
2466,1900,0.25672894749797504,40
2467,2000,0.2870756746042239,40
2468,2100,0.2870756746042239,40
2469,2200,0.2870756746042239,40
2470,2300,0.2870756746042239,40
2471,2400,0.2870756746042239,40
2472,2500,0.2870756746042239,40
2473,2600,0.2870756746042239,40
2474,2700,0.2870756746042239,40
2475,2800,0.2870756746042239,40
2476,2900,0.2870756746042239,40
2477,3000,0.2870756746042239,40
2478,3100,0.2870756746042239,40
2479,3200,0.2870756746042239,40
2480,3300,0.2649084326083673,40
2481,3400,0.2649084326083673,40
2482,3500,0.2649084326083673,40
2483,3600,0.2649084326083673,40
2484,3700,0.2649084326083673,40
2485,3800,0.2649084326083673,40
2486,3900,0.2649084326083673,40
2487,4000,0.2649084326083673,40
2488,4100,0.2649084326083673,40
2489,4200,0.26428326279387865,40
2490,4300,0.26428326279387865,40
2491,4400,0.26428326279387865,40
2492,4500,0.26428326279387865,40
2493,4600,0.26428326279387865,40
2494,4700,0.24168526994902162,40
2495,4800,0.24168526994902162,40
2496,4900,0.24168526994902162,40
2497,5000,0.24168526994902162,40
2498,5100,0.24168526994902162,40
2499,5200,0.24168526994902162,40
2500,5300,0.24168526994902162,40
2501,5400,0.24168526994902162,40
2502,5500,0.24168526994902162,40
2503,5600,0.24168526994902162,40
2504,5700,0.24168526994902162,40
2505,5800,0.24168526994902162,40
2506,5900,0.24168526994902162,40
2507,6000,0.24168526994902162,40
2508,6100,0.24168526994902162,40
2509,6200,0.24168526994902162,40
2510,6300,0.24168526994902162,40
2511,6400,0.24168526994902162,40
2512,6500,0.2544239114300253,40
2513,6600,0.2544239114300253,40
2514,6700,0.2544239114300253,40
2515,6800,0.2608524422497167,40
2516,6900,0.2608524422497167,40
2517,7000,0.26477159141280326,40
2518,7100,0.2608524422497167,40
2519,7200,0.2608524422497167,40
2520,7300,0.26875943221749643,40
2521,7400,0.26875943221749643,40
2522,7500,0.26875943221749643,40
2523,7600,0.26875943221749643,40
2524,7700,0.26875943221749643,40
2525,7800,0.26875943221749643,40
2526,7900,0.26875943221749643,40
2527,8000,0.26875943221749643,40
2528,8100,0.26875943221749643,40
2529,8200,0.26875943221749643,40
2530,8300,0.26875943221749643,40
2531,8400,0.26875943221749643,40
2532,8500,0.26875943221749643,40
2533,8600,0.26875943221749643,40
2534,8700,0.26875943221749643,40
2535,8800,0.26875943221749643,40
2536,8900,0.26875943221749643,40
2537,9000,0.26875943221749643,40
2538,9100,0.26875943221749643,40
2539,9200,0.26875943221749643,40
2540,9300,0.26875943221749643,40
2541,9400,0.26875943221749643,40
2542,9500,0.26875943221749643,40
2543,9600,0.26875943221749643,40
2544,9700,0.26875943221749643,40
2545,9800,0.26875943221749643,40
2546,9900,0.26875943221749643,40
2547,10369,0.26875943221749643,40
2548,10861,0.26875943221749643,40
2549,11353,0.26875943221749643,40
2550,11845,0.26875943221749643,40
2551,12337,0.26875943221749643,40
2552,12829,0.26875943221749643,40
2553,13321,0.26875943221749643,40
2554,13813,0.26875943221749643,40
2555,14305,0.26875943221749643,40
2556,14797,0.26666473291225,40
2557,15289,0.26666473291225,40
2558,15781,0.26666473291225,40
2559,16273,0.26666473291225,40
2560,16765,0.26666473291225,40
2561,17257,0.26666473291225,40
2562,17749,0.24495550928788445,40
2563,18241,0.24495550928788445,40
2564,18733,0.24534093989793204,40
2565,19225,0.24534093989793204,40
2566,19717,0.24742661655915843,40
2567,20209,0.26579467395949335,40
2568,20701,0.26579467395949335,40
2569,21193,0.26579467395949335,40
2570,21685,0.26579467395949335,40
2571,22177,0.26579467395949335,40
2572,22669,0.26579467395949335,40
2573,23161,0.26579467395949335,40
2574,23653,0.26579467395949335,40
2575,24145,0.26579467395949335,40
2576,24637,0.26579467395949335,40
2577,25129,0.26579467395949335,40
2578,25621,0.26579467395949335,40
2579,26113,0.26579467395949335,40
2580,26605,0.25758069829877905,40
2581,27097,0.2584676048404711,40
2582,27589,0.2584676048404711,40
2583,28081,0.25758069829877905,40
2584,28573,0.25758069829877905,40
2585,29065,0.25758069829877905,40
2586,29557,0.25758069829877905,40
2587,30049,0.25758069829877905,40
2588,30541,0.26008296921601176,40
2589,31033,0.25758069829877905,40
2590,31525,0.24742661655915843,40
2591,32017,0.24742661655915843,40
2592,32509,0.24742661655915843,40
2593,33001,0.24742661655915843,40
2594,33493,0.24742661655915843,40
2595,33985,0.24742661655915843,40
2596,34477,0.24742661655915843,40
2597,34969,0.24742661655915843,40
2598,35461,0.24742661655915843,40
2599,35953,0.26124711249401195,40
2600,36445,0.24742661655915843,40
2601,36937,0.24742661655915843,40
2602,37429,0.24742661655915843,40
2603,37921,0.24742661655915843,40
